POSITIONS,UNIQUE ID,ID TYPE,NAME,PORTFOLIO,POSITION UNITS,HAS_LOOKTHROUGH,FUND_NAV,PRICE,CURRENCY,TICKER,Asset Class,sector,geography,esg_Controversy,esg_Environmental,esg_Governance,esg_Social,esg_Sustainability,has_Tobacco,has_Alcohol,has_Gambling,has_Military,has_Fossil Fuels
,US4364401012,ISIN,HOLOGIC INC,IVV,1744588,FALSE,,41.32,USD,HOLX,Equity,Health Care,United States,4,10,8,7,4,FALSE,FALSE,FALSE,FALSE,FALSE
,US59522J1034,ISIN,MID AMERICA APARTMENT COMMUNITIES,IVV,729812,FALSE,,99.52,USD,MAA,Equity,Real Estate,United States,5,6,1,5,10,FALSE,FALSE,FALSE,FALSE,FALSE
,US8064071025,ISIN,HENRY SCHEIN INC,IVV,986401,FALSE,,74.78,USD,HSIC,Equity,Health Care,United States,6,1,4,1,7,FALSE,FALSE,FALSE,FALSE,FALSE
,US3024913036,ISIN,FMC CORP,IVV,861247,FALSE,,86.61,USD,FMC,Equity,Materials,United States,2,2,8,7,2,FALSE,FALSE,FALSE,FALSE,FALSE
,US12503M1080,ISIN,CBOE GLOBAL MARKETS INC,IVV,719574,FALSE,,104.76,USD,CBOE,Equity,Financials,United States,7,8,9,5,5,FALSE,FALSE,FALSE,FALSE,FALSE
,US6936561009,ISIN,PVH CORP,IVV,494425,FALSE,,153.55,USD,PVH,Equity,Consumer Discretionary,United States,4,2,4,2,5,FALSE,FALSE,FALSE,FALSE,FALSE
,US60871R2094,ISIN,MOLSON COORS BREWING CLASS B,IVV,1190936,FALSE,,63.87,USD,TAP,Equity,Consumer Staples,United States,6,7,9,5,2,FALSE,TRUE,FALSE,FALSE,FALSE
,US55616P1049,ISIN,MACYS INC,IVV,1955852,FALSE,,38.96,USD,M,Equity,Consumer Discretionary,United States,4,3,1,10,6,FALSE,FALSE,FALSE,FALSE,FALSE
,US2172041061,ISIN,COPART INC,IVV,1295055,FALSE,,59.13,USD,CPRT,Equity,Industrials,United States,6,2,7,1,4,FALSE,FALSE,FALSE,FALSE,FALSE
,US30225T1025,ISIN,EXTRA SPACE STORAGE REIT INC,IVV,811943,FALSE,,95.12,USD,EXR,Equity,Real Estate,United States,9,3,2,7,5,FALSE,FALSE,FALSE,FALSE,FALSE
,US15189T1079,ISIN,CENTERPOINT ENERGY INC,IVV,2770958,FALSE,,28.02,USD,CNP,Equity,Utilities,United States,5,8,8,5,5,FALSE,FALSE,FALSE,FALSE,FALSE
,US2166484020,ISIN,COOPER INC,IVV,314664,FALSE,,247.99,USD,COO,Equity,Health Care,United States,5,3,9,3,6,FALSE,FALSE,FALSE,FALSE,FALSE
,US40414L1098,ISIN,HCP REIT INC,IVV,2999814,FALSE,,26.02,USD,HCP,Equity,Real Estate,United States,7,2,3,1,8,FALSE,FALSE,FALSE,FALSE,FALSE
,US5745991068,ISIN,MASCO CORP,IVV,2003094,FALSE,,38.98,USD,MAS,Equity,Industrials,United States,8,1,5,5,10,FALSE,FALSE,FALSE,FALSE,FALSE
,US2600031080,ISIN,DOVER CORP,IVV,1000031,FALSE,,78.12,USD,DOV,Equity,Industrials,United States,2,10,6,7,6,FALSE,FALSE,FALSE,FALSE,FALSE
,US45337C1027,ISIN,INCYTE CORP,IVV,1122141,FALSE,,70.11,USD,INCY,Equity,Health Care,United States,7,4,8,1,5,FALSE,FALSE,FALSE,FALSE,FALSE
,US7547301090,ISIN,RAYMOND JAMES INC,IVV,830701,FALSE,,94.72,USD,RJF,Equity,Financials,United States,4,8,2,10,5,FALSE,FALSE,FALSE,FALSE,FALSE
,US98419M1009,ISIN,XYLEM INC,IVV,1153718,FALSE,,68.58,USD,XYL,Equity,Industrials,United States,4,2,3,8,1,FALSE,FALSE,FALSE,FALSE,FALSE
,US8326964058,ISIN,JM SMUCKER,IVV,724980,FALSE,,109.57,USD,SJM,Equity,Consumer Staples,United States,3,9,7,4,8,FALSE,FALSE,FALSE,FALSE,FALSE
,US5002551043,ISIN,KOHLS CORP,IVV,1072809,FALSE,,74.43,USD,KSS,Equity,Consumer Discretionary,United States,4,3,5,2,9,FALSE,FALSE,FALSE,FALSE,FALSE
,US12541W2098,ISIN,CH ROBINSON WORLDWIDE INC,IVV,900157,FALSE,,89.59,USD,CHRW,Equity,Industrials,United States,9,3,5,6,4,FALSE,FALSE,FALSE,FALSE,FALSE
,US9290421091,ISIN,VORNADO REALTY TRUST REIT TRUST,IVV,1116587,FALSE,,72.96,USD,VNO,Equity,Real Estate,United States,7,9,1,8,7,FALSE,FALSE,FALSE,FALSE,FALSE
,US3021301094,ISIN,EXPEDITORS INTERNATIONAL OF WASHIN,IVV,1117907,FALSE,,73.06,USD,EXPD,Equity,Industrials,United States,3,8,3,8,2,FALSE,FALSE,FALSE,FALSE,FALSE
,US4361061082,ISIN,HOLLYFRONTIER CORP,IVV,1137591,FALSE,,71.81,USD,HFC,Equity,Energy,United States,4,1,3,4,1,FALSE,FALSE,FALSE,FALSE,TRUE
,US3635761097,ISIN,ARTHUR J GALLAGHER,IVV,1164186,FALSE,,70.3,USD,AJG,Equity,Financials,United States,8,4,10,3,5,FALSE,FALSE,FALSE,FALSE,FALSE
,US3666511072,ISIN,GARTNER INC,IVV,589877,FALSE,,139.63,USD,IT,Equity,Information Technology,United States,10,3,8,5,8,FALSE,FALSE,FALSE,FALSE,FALSE
,US1273871087,ISIN,CADENCE DESIGN SYSTEMS INC,IVV,1822968,FALSE,,45.23,USD,CDNS,Equity,Information Technology,United States,8,7,6,7,10,FALSE,FALSE,FALSE,FALSE,FALSE
,US4278661081,ISIN,HERSHEY FOODS,IVV,897352,FALSE,,92.23,USD,HSY,Equity,Consumer Staples,United States,9,6,3,10,9,FALSE,FALSE,FALSE,FALSE,FALSE
,US5404241086,ISIN,LOEWS CORP,IVV,1687409,FALSE,,49.39,USD,L,Equity,Financials,United States,3,1,6,1,6,FALSE,FALSE,FALSE,FALSE,FALSE
,US9113631090,ISIN,UNITED RENTALS INC,IVV,534871,FALSE,,156.57,USD,URI,Equity,Industrials,United States,9,3,2,9,4,FALSE,FALSE,FALSE,FALSE,FALSE
,US6512291062,ISIN,NEWELL BRANDS INC,IVV,3138083,FALSE,,26.77,USD,NWL,Equity,Consumer Discretionary,United States,2,9,3,5,9,FALSE,FALSE,FALSE,FALSE,FALSE
,US0152711091,ISIN,ALEXANDRIA REAL ESTATE EQUITIES RE,IVV,663663,FALSE,,126.92,USD,ARE,Equity,Real Estate,United States,4,1,7,10,3,FALSE,FALSE,FALSE,FALSE,FALSE
,GB00BDSFG982,ISIN,TECHNIPFMC PLC,IVV,2801428,FALSE,,30.1,USD,FTI,Equity,Energy,United States,7,10,10,9,3,FALSE,FALSE,FALSE,FALSE,TRUE
,US36174X1019,ISIN,GGP INC,IVV,4062225,FALSE,,20.79,USD,GGP,Equity,Real Estate,United States,10,7,10,9,9,FALSE,FALSE,FALSE,FALSE,FALSE
,US8715031089,ISIN,SYMANTEC CORP,IVV,3970076,FALSE,,21.29,USD,SYMC,Equity,Information Technology,United States,6,6,3,4,4,FALSE,FALSE,FALSE,FALSE,FALSE
,US0584981064,ISIN,BALL CORP,IVV,2228167,FALSE,,38.27,USD,BLL,Equity,Materials,United States,9,2,4,4,8,FALSE,FALSE,FALSE,FALSE,FALSE
,US05722G1004,ISIN,BAKER HUGHES CLASS A,IVV,2683525,FALSE,,31.78,USD,BHGE,Equity,Energy,United States,6,7,2,7,8,FALSE,FALSE,FALSE,FALSE,TRUE
,US1713401024,ISIN,CHURCH AND DWIGHT INC,IVV,1581894,FALSE,,54.14,USD,CHD,Equity,Consumer Staples,United States,7,7,7,2,9,FALSE,FALSE,FALSE,FALSE,FALSE
,US00971T1016,ISIN,AKAMAI TECHNOLOGIES INC,IVV,1095169,FALSE,,78.24,USD,AKAM,Equity,Information Technology,United States,8,1,7,2,9,FALSE,FALSE,FALSE,FALSE,FALSE
,US1258961002,ISIN,CMS ENERGY CORP,IVV,1824145,FALSE,,47.86,USD,CMS,Equity,Utilities,United States,10,6,3,10,3,FALSE,FALSE,FALSE,FALSE,FALSE
,US8716071076,ISIN,SYNOPSYS INC,IVV,956661,FALSE,,91.77,USD,SNPS,Equity,Information Technology,United States,10,2,2,2,7,FALSE,FALSE,FALSE,FALSE,FALSE
,US0079031078,ISIN,ADVANCED MICRO DEVICES INC,IVV,5276088,FALSE,,16.71,USD,AMD,Equity,Information Technology,United States,8,4,9,6,6,FALSE,FALSE,FALSE,FALSE,FALSE
,US9831341071,ISIN,WYNN RESORTS LTD,IVV,540172,FALSE,,163.57,USD,WYNN,Equity,Consumer Discretionary,United States,4,6,9,1,1,FALSE,FALSE,TRUE,FALSE,FALSE
,US8865471085,ISIN,TIFFANY,IVV,650843,FALSE,,136.11,USD,TIF,Equity,Consumer Discretionary,United States,1,7,7,9,4,FALSE,FALSE,FALSE,FALSE,FALSE
,US1431301027,ISIN,CARMAX INC,IVV,1141295,FALSE,,77.7,USD,KMX,Equity,Consumer Discretionary,United States,10,3,3,5,4,FALSE,FALSE,FALSE,FALSE,FALSE
,US1156372096,ISIN,BROWN FORMAN CORP CLASS B,IVV,1696382,FALSE,,52.34,USD,BFB,Equity,Consumer Staples,United States,2,6,1,8,4,FALSE,FALSE,FALSE,FALSE,FALSE
,US2371941053,ISIN,DARDEN RESTAURANTS INC,IVV,794745,FALSE,,111.81,USD,DRI,Equity,Consumer Discretionary,United States,1,6,8,10,6,FALSE,FALSE,FALSE,FALSE,FALSE
,US12673P1057,ISIN,CA INC,IVV,2020589,FALSE,,43.99,USD,CA,Equity,Information Technology,United States,7,4,4,2,3,FALSE,FALSE,FALSE,FALSE,FALSE
,US8760301072,ISIN,TAPESTRY INC,IVV,1854798,FALSE,,48.02,USD,TPR,Equity,Consumer Discretionary,United States,4,7,6,1,2,FALSE,FALSE,FALSE,FALSE,FALSE
,US03073E1055,ISIN,AMERISOURCEBERGEN CORP,IVV,1050065,FALSE,,85.56,USD,ABC,Equity,Health Care,United States,4,8,7,7,10,FALSE,FALSE,FALSE,FALSE,FALSE
,US11133T1034,ISIN,BROADRIDGE FINANCIAL SOLUTIONS INC,IVV,759851,FALSE,,118.69,USD,BR,Equity,Information Technology,United States,7,4,5,10,1,FALSE,FALSE,FALSE,FALSE,FALSE
,US1773761002,ISIN,CITRIX SYSTEMS INC,IVV,825068,FALSE,,109.69,USD,CTXS,Equity,Information Technology,United States,10,2,2,2,7,FALSE,FALSE,FALSE,FALSE,FALSE
,US26884L1098,ISIN,EQT CORP,IVV,1625368,FALSE,,55.69,USD,EQT,Equity,Energy,United States,9,10,3,10,1,FALSE,FALSE,FALSE,FALSE,TRUE
,US92343E1029,ISIN,VERISIGN INC,IVV,613263,FALSE,,148.08,USD,VRSN,Equity,Information Technology,United States,9,9,7,3,10,FALSE,FALSE,FALSE,FALSE,FALSE
,US3724601055,ISIN,GENUINE PARTS,IVV,935598,FALSE,,97.3,USD,GPC,Equity,Consumer Discretionary,United States,8,9,6,5,6,FALSE,FALSE,FALSE,FALSE,FALSE
,US5341871094,ISIN,LINCOLN NATIONAL CORP,IVV,1409422,FALSE,,64.82,USD,LNC,Equity,Financials,United States,4,8,1,2,5,FALSE,FALSE,FALSE,FALSE,FALSE
,US2058871029,ISIN,CONAGRA BRANDS INC,IVV,2523369,FALSE,,36.28,USD,CAG,Equity,Consumer Staples,United States,8,5,2,6,5,FALSE,FALSE,FALSE,FALSE,FALSE
,US6081901042,ISIN,MOHAWK INDUSTRIES INC,IVV,410885,FALSE,,223.25,USD,MHK,Equity,Consumer Discretionary,United States,10,3,3,10,6,FALSE,FALSE,FALSE,FALSE,FALSE
,US5732841060,ISIN,MARTIN MARIETTA MATERIALS INC,IVV,406128,FALSE,,225.87,USD,MLM,Equity,Materials,United States,7,5,5,5,8,FALSE,FALSE,FALSE,FALSE,FALSE
,US5797802064,ISIN,MCCORMICK & CO NON-VOTING INC,IVV,776825,FALSE,,118.12,USD,MKC,Equity,Consumer Staples,United States,6,6,8,7,7,FALSE,FALSE,FALSE,FALSE,FALSE
,US2774321002,ISIN,EASTMAN CHEMICAL,IVV,912564,FALSE,,100.72,USD,EMN,Equity,Materials,United States,9,10,9,1,3,FALSE,FALSE,FALSE,FALSE,FALSE
,BMG982941046,ISIN,XL GROUP LTD,IVV,1648439,FALSE,,56.29,USD,XL,Equity,Financials,United States,4,4,7,9,8,FALSE,FALSE,FALSE,FALSE,FALSE
,US74251V1026,ISIN,PRINCIPAL FINANCIAL GROUP INC,IVV,1703371,FALSE,,54.54,USD,PFG,Equity,Financials,United States,2,7,9,9,6,FALSE,FALSE,FALSE,FALSE,FALSE
,US8740541094,ISIN,TAKE TWO INTERACTIVE SOFTWARE INC,IVV,735955,FALSE,,127.41,USD,TTWO,Equity,Information Technology,United States,6,4,1,6,3,FALSE,FALSE,FALSE,FALSE,FALSE
,US29364G1031,ISIN,ENTERGY CORP,IVV,1166988,FALSE,,81,USD,ETR,Equity,Utilities,United States,10,2,8,9,2,FALSE,FALSE,FALSE,FALSE,FALSE
,US8919061098,ISIN,TOTAL SYSTEM SERVICES INC,IVV,1064564,FALSE,,89.39,USD,TSS,Equity,Information Technology,United States,10,7,3,5,4,FALSE,FALSE,FALSE,FALSE,FALSE
,US90384S3031,ISIN,ULTA BEAUTY INC,IVV,369793,FALSE,,257.41,USD,ULTA,Equity,Consumer Discretionary,United States,6,3,9,4,3,FALSE,FALSE,FALSE,FALSE,FALSE
,US23331A1097,ISIN,D R HORTON INC,IVV,2204110,FALSE,,43.28,USD,DHI,Equity,Consumer Discretionary,United States,3,4,5,3,5,FALSE,FALSE,FALSE,FALSE,FALSE
,US96145D1054,ISIN,WESTROCK,IVV,1654424,FALSE,,57.79,USD,WRK,Equity,Materials,United States,7,5,6,7,10,FALSE,FALSE,FALSE,FALSE,FALSE
,US0236081024,ISIN,AMEREN CORP,IVV,1556032,FALSE,,61.71,USD,AEE,Equity,Utilities,United States,9,7,10,6,3,FALSE,FALSE,FALSE,FALSE,FALSE
,US5260571048,ISIN,LENNAR A CORP,IVV,1755348,FALSE,,55.14,USD,LEN,Equity,Consumer Discretionary,United States,2,6,9,5,2,FALSE,FALSE,FALSE,FALSE,FALSE
,US12504L1098,ISIN,CBRE GROUP INC CLASS A,IVV,1953772,FALSE,,49.66,USD,CBRE,Equity,Real Estate,United States,1,10,8,8,4,FALSE,FALSE,FALSE,FALSE,FALSE
,US2944291051,ISIN,EQUIFAX INC,IVV,776160,FALSE,,125.86,USD,EFX,Equity,Industrials,United States,7,8,4,7,10,FALSE,FALSE,FALSE,FALSE,FALSE
,US14149Y1082,ISIN,CARDINAL HEALTH INC,IVV,1994861,FALSE,,49,USD,CAH,Equity,Health Care,United States,9,7,8,4,4,FALSE,FALSE,FALSE,FALSE,FALSE
,US03662Q1058,ISIN,ANSYS INC,IVV,542949,FALSE,,180.35,USD,ANSS,Equity,Information Technology,United States,9,1,10,5,3,FALSE,FALSE,FALSE,FALSE,FALSE
,US7607591002,ISIN,REPUBLIC SERVICES INC,IVV,1429486,FALSE,,68.56,USD,RSG,Equity,Industrials,United States,7,10,7,10,1,FALSE,FALSE,FALSE,FALSE,FALSE
,US5926881054,ISIN,METTLER TOLEDO INC,IVV,163897,FALSE,,598.11,USD,MTD,Equity,Health Care,United States,10,3,9,10,5,FALSE,FALSE,FALSE,FALSE,FALSE
,US55354G1004,ISIN,MSCI INC,IVV,574330,FALSE,,170.69,USD,MSCI,Equity,Financials,United States,8,6,7,4,4,FALSE,FALSE,FALSE,FALSE,FALSE
,US5529531015,ISIN,MGM RESORTS INTERNATIONAL,IVV,3200155,FALSE,,30.82,USD,MGM,Equity,Consumer Discretionary,United States,9,4,1,5,9,FALSE,FALSE,TRUE,FALSE,FALSE
,US30034W1062,ISIN,EVERGY INC,IVV,1760016,FALSE,,56.15,USD,EVRG,Equity,Utilities,United States,10,6,7,5,7,FALSE,FALSE,FALSE,FALSE,FALSE
,US9418481035,ISIN,WATER CORP CORP,IVV,500494,FALSE,,197.64,USD,WAT,Equity,Health Care,United States,5,9,9,7,5,FALSE,FALSE,FALSE,FALSE,FALSE
,US2971781057,ISIN,ESSEX PROPERTY TRUST REIT INC TRUS,IVV,426125,FALSE,,232.54,USD,ESS,Equity,Real Estate,United States,1,4,7,2,2,FALSE,FALSE,FALSE,FALSE,FALSE
,US7611521078,ISIN,RESMED INC,IVV,916656,FALSE,,108.81,USD,RMD,Equity,Health Care,United States,7,1,5,8,3,FALSE,FALSE,FALSE,FALSE,FALSE
,US30212P3038,ISIN,EXPEDIA GROUP INC,IVV,781082,FALSE,,127.81,USD,EXPE,Equity,Consumer Discretionary,United States,6,1,5,4,5,FALSE,FALSE,FALSE,FALSE,FALSE
,US74834L1008,ISIN,QUEST DIAGNOSTICS INC,IVV,876271,FALSE,,114.99,USD,DGX,Equity,Health Care,United States,8,3,3,3,2,FALSE,FALSE,FALSE,FALSE,FALSE
,US0304201033,ISIN,AMERICAN WATER WORKS INC,IVV,1140403,FALSE,,88.53,USD,AWK,Equity,Utilities,United States,4,3,2,8,9,FALSE,FALSE,FALSE,FALSE,FALSE
,US6819191064,ISIN,OMNICOM GROUP INC,IVV,1450409,FALSE,,69.61,USD,OMC,Equity,Consumer Discretionary,United States,8,7,1,6,9,FALSE,FALSE,FALSE,FALSE,FALSE
,US02376R1023,ISIN,AMERICAN AIRLINES GROUP INC,IVV,2663839,FALSE,,38.13,USD,AAL,Equity,Industrials,United States,8,8,4,5,1,FALSE,FALSE,FALSE,FALSE,FALSE
,US7561091049,ISIN,REALTY INCOME REIT CORP,IVV,1834711,FALSE,,55.81,USD,O,Equity,Real Estate,United States,9,10,4,9,7,FALSE,FALSE,FALSE,FALSE,FALSE
,US44107P1049,ISIN,HOST HOTELS & RESORTS REIT INC,IVV,4796345,FALSE,,21.47,USD,HST,Equity,Real Estate,United States,8,1,5,2,7,FALSE,FALSE,TRUE,FALSE,FALSE
,US5024131071,ISIN,L3 TECHNOLOGIES INC,IVV,504004,FALSE,,204.45,USD,LLL,Equity,Industrials,United States,5,9,10,8,2,FALSE,FALSE,FALSE,TRUE,FALSE
,US2003401070,ISIN,COMERICA INC,IVV,1101855,FALSE,,93.57,USD,CMA,Equity,Financials,United States,1,5,6,10,8,FALSE,FALSE,FALSE,FALSE,FALSE
,US3379321074,ISIN,FIRSTENERGY CORP,IVV,2900555,FALSE,,35.64,USD,FE,Equity,Utilities,United States,3,1,4,10,5,FALSE,FALSE,FALSE,FALSE,FALSE
,US2692464017,ISIN,E TRADE FINANCIAL CORP,IVV,1698634,FALSE,,61.21,USD,ETFC,Equity,Financials,United States,10,5,10,3,8,FALSE,FALSE,FALSE,FALSE,FALSE
,US78486Q1013,ISIN,SVB FINANCIAL GROUP,IVV,340208,FALSE,,307.02,USD,SIVB,Equity,Financials,United States,4,2,3,9,6,FALSE,FALSE,FALSE,FALSE,FALSE
,US3119001044,ISIN,FASTENAL,IVV,1843680,FALSE,,56.82,USD,FAST,Equity,Industrials,United States,9,7,8,9,1,FALSE,FALSE,FALSE,FALSE,FALSE
,IE00B58JVZ52,ISIN,SEAGATE TECHNOLOGY PLC,IVV,1837744,FALSE,,57.18,USD,STX,Equity,Information Technology,United States,5,1,3,3,10,FALSE,FALSE,FALSE,FALSE,FALSE
,US6370711011,ISIN,NATIONAL OILWELL VARCO INC,IVV,2453391,FALSE,,43.19,USD,NOV,Equity,Energy,United States,2,9,1,5,7,FALSE,FALSE,FALSE,FALSE,TRUE
,US9291601097,ISIN,VULCAN MATERIALS,IVV,848908,FALSE,,124.93,USD,VMC,Equity,Materials,United States,6,5,6,1,2,FALSE,FALSE,FALSE,FALSE,FALSE
,US4461501045,ISIN,HUNTINGTON BANCSHARES INC,IVV,7136521,FALSE,,15,USD,HBAN,Equity,Financials,United States,4,5,5,1,2,FALSE,FALSE,FALSE,FALSE,FALSE
,US1890541097,ISIN,CLOROX,IVV,826866,FALSE,,130.34,USD,CLX,Equity,Consumer Staples,United States,1,4,4,7,5,FALSE,FALSE,FALSE,FALSE,FALSE
,US6550441058,ISIN,NOBLE ENERGY INC,IVV,3112708,FALSE,,34.75,USD,NBL,Equity,Energy,United States,2,2,6,1,10,FALSE,FALSE,FALSE,FALSE,TRUE
,US1729081059,ISIN,CINTAS CORP,IVV,558804,FALSE,,193.68,USD,CTAS,Equity,Industrials,United States,6,1,1,9,6,FALSE,FALSE,FALSE,FALSE,FALSE
,US4824801009,ISIN,KLA TENCOR CORP,IVV,998394,FALSE,,108.49,USD,KLAC,Equity,Information Technology,United States,4,1,1,2,1,FALSE,FALSE,FALSE,FALSE,FALSE
,US42809H1077,ISIN,HESS CORP,IVV,1685401,FALSE,,64.5,USD,HES,Equity,Energy,United States,8,2,7,8,5,FALSE,FALSE,FALSE,FALSE,TRUE
,US0311001004,ISIN,AMETEK INC,IVV,1481682,FALSE,,73.64,USD,AME,Equity,Industrials,United States,7,5,10,8,7,FALSE,FALSE,FALSE,FALSE,FALSE
,US0374111054,ISIN,APACHE CORP,IVV,2454246,FALSE,,44.55,USD,APA,Equity,Energy,United States,4,8,7,4,1,FALSE,FALSE,FALSE,FALSE,TRUE
,US8832031012,ISIN,TEXTRON INC,IVV,1649638,FALSE,,66.99,USD,TXT,Equity,Industrials,United States,8,5,8,7,3,FALSE,FALSE,FALSE,TRUE,FALSE
,US3848021040,ISIN,WW GRAINGER INC,IVV,326819,FALSE,,341.45,USD,GWW,Equity,Industrials,United States,8,3,5,4,3,FALSE,FALSE,FALSE,FALSE,FALSE
,US4878361082,ISIN,KELLOGG,IVV,1607946,FALSE,,69.6,USD,K,Equity,Consumer Staples,United States,10,2,3,9,8,FALSE,FALSE,FALSE,FALSE,FALSE
,US9839191015,ISIN,XILINX INC,IVV,1634809,FALSE,,68.65,USD,XLNX,Equity,Information Technology,United States,5,9,4,1,2,FALSE,FALSE,FALSE,FALSE,FALSE
,US92345Y1064,ISIN,VERISK ANALYTICS INC,IVV,1004612,FALSE,,112.25,USD,VRSK,Equity,Industrials,United States,1,3,8,5,8,FALSE,FALSE,FALSE,FALSE,FALSE
,US5658491064,ISIN,MARATHON OIL CORP,IVV,5498282,FALSE,,20.54,USD,MRO,Equity,Energy,United States,9,9,7,2,6,FALSE,FALSE,FALSE,FALSE,TRUE
,US8936411003,ISIN,TRANSDIGM GROUP INC,IVV,311265,FALSE,,362.91,USD,TDG,Equity,Industrials,United States,8,1,2,3,3,FALSE,FALSE,FALSE,FALSE,FALSE
,US4138751056,ISIN,HARRIS CORP,IVV,761730,FALSE,,150.53,USD,HRS,Equity,Industrials,United States,8,3,10,6,9,FALSE,FALSE,FALSE,TRUE,FALSE
,US46266C1053,ISIN,IQVIA HOLDINGS INC,IVV,1044044,FALSE,,110.25,USD,IQV,Equity,Health Care,United States,10,10,8,7,2,FALSE,FALSE,FALSE,FALSE,FALSE
,US0036541003,ISIN,ABIOMED INC,IVV,272304,FALSE,,425.99,USD,ABMD,Equity,Health Care,United States,7,7,9,7,1,FALSE,FALSE,FALSE,FALSE,FALSE
,NL0011031208,ISIN,MYLAN NV,IVV,3325483,FALSE,,35.64,USD,MYL,Equity,Health Care,United States,7,6,8,6,3,FALSE,FALSE,FALSE,FALSE,FALSE
,US37940X1028,ISIN,GLOBAL PAYMENTS INC,IVV,1019068,FALSE,,117.08,USD,GPN,Equity,Information Technology,United States,7,3,2,6,4,FALSE,FALSE,FALSE,FALSE,FALSE
,US30040W1080,ISIN,EVERSOURCE ENERGY,IVV,2024129,FALSE,,59.16,USD,ES,Equity,Utilities,United States,4,4,7,8,6,FALSE,FALSE,FALSE,FALSE,FALSE
,US83088M1027,ISIN,SKYWORKS SOLUTIONS INC,IVV,1168802,FALSE,,102.48,USD,SWKS,Equity,Information Technology,United States,5,10,1,8,5,FALSE,FALSE,FALSE,FALSE,FALSE
,BMG475671050,ISIN,IHS MARKIT LTD,IVV,2282103,FALSE,,52.69,USD,INFO,Equity,Industrials,United States,2,10,3,4,1,FALSE,FALSE,FALSE,FALSE,FALSE
,US1567001060,ISIN,CENTURYLINK INC,IVV,6273742,FALSE,,19.23,USD,CTL,Equity,Telecommunications,United States,4,8,9,7,4,FALSE,FALSE,FALSE,FALSE,FALSE
,US78410G1040,ISIN,SBA COMMUNICATIONS REIT CORP CLASS,IVV,743339,FALSE,,162.63,USD,SBAC,Equity,Real Estate,United States,4,9,7,2,10,FALSE,FALSE,FALSE,FALSE,FALSE
,LR0008862868,ISIN,ROYAL CARIBBEAN CRUISES LTD,IVV,1085475,FALSE,,111.48,USD,RCL,Equity,Consumer Discretionary,United States,2,2,8,7,5,FALSE,FALSE,FALSE,FALSE,FALSE
,US4165151048,ISIN,HARTFORD FINANCIAL SERVICES GROUP,IVV,2308679,FALSE,,52.67,USD,HIG,Equity,Financials,United States,9,6,6,2,5,FALSE,FALSE,FALSE,FALSE,FALSE
,US9100471096,ISIN,UNITED CONTINENTAL HOLDINGS INC,IVV,1518778,FALSE,,80.59,USD,UAL,Equity,Industrials,United States,9,3,7,2,8,FALSE,FALSE,FALSE,FALSE,FALSE
,US50540R4092,ISIN,LABORATORY CORPORATION OF AMERICA,IVV,655897,FALSE,,186.99,USD,LH,Equity,Health Care,United States,8,6,9,2,4,FALSE,FALSE,FALSE,FALSE,FALSE
,US0865161014,ISIN,BEST BUY INC,IVV,1573628,FALSE,,77.98,USD,BBY,Equity,Consumer Discretionary,United States,5,5,9,10,8,FALSE,FALSE,FALSE,FALSE,FALSE
,US0533321024,ISIN,AUTOZONE INC,IVV,171814,FALSE,,716.17,USD,AZO,Equity,Consumer Discretionary,United States,2,10,7,1,2,FALSE,FALSE,FALSE,FALSE,FALSE
,US03349M1053,ISIN,ANDEAVOR,IVV,895161,FALSE,,137.49,USD,ANDV,Equity,Energy,United States,1,1,1,1,10,FALSE,FALSE,FALSE,FALSE,TRUE
,US1567821046,ISIN,CERNER CORP,IVV,2033642,FALSE,,60.76,USD,CERN,Equity,Health Care,United States,6,7,3,4,4,FALSE,FALSE,FALSE,FALSE,FALSE
,US3167731005,ISIN,FIFTH THIRD BANCORP,IVV,4386296,FALSE,,28.31,USD,FITB,Equity,Financials,United States,9,9,1,7,4,FALSE,FALSE,FALSE,FALSE,FALSE
,US9024941034,ISIN,TYSON FOODS INC CLASS A,IVV,1922356,FALSE,,64.9,USD,TSN,Equity,Consumer Staples,United States,4,8,5,5,1,FALSE,FALSE,FALSE,FALSE,FALSE
,US1011211018,ISIN,BOSTON PROPERTIES REIT INC,IVV,986526,FALSE,,126.8,USD,BXP,Equity,Real Estate,United States,3,1,9,7,8,FALSE,FALSE,FALSE,TRUE,FALSE
,US2333311072,ISIN,DTE ENERGY,IVV,1169532,FALSE,,107.37,USD,DTE,Equity,Utilities,United States,6,8,9,7,7,FALSE,FALSE,FALSE,FALSE,FALSE
,US3390411052,ISIN,FLEETCOR TECHNOLOGIES INC,IVV,578100,FALSE,,218,USD,FLT,Equity,Information Technology,United States,1,4,3,2,1,FALSE,FALSE,FALSE,FALSE,FALSE
,US1746101054,ISIN,CITIZENS FINANCIAL GROUP INC,IVV,3101519,FALSE,,40.66,USD,CFG,Equity,Financials,United States,5,7,5,10,7,FALSE,FALSE,FALSE,FALSE,FALSE
,US1248572026,ISIN,CBS CORP CLASS B,IVV,2203050,FALSE,,57.44,USD,CBS,Equity,Consumer Discretionary,United States,4,9,6,5,6,FALSE,FALSE,FALSE,FALSE,FALSE
,US6516391066,ISIN,NEWMONT MINING CORP,IVV,3424422,FALSE,,37.01,USD,NEM,Equity,Materials,United States,10,10,4,10,2,FALSE,FALSE,FALSE,FALSE,FALSE
